# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0d45b9a6ddf90d3f9fa72b1458c9f56
# Starting compiling Unity.XR.Management.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1dc27266e8a82b410948fc235b15fd99
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf7a1c6c753a7a6479640080b1ce13b6
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f06400a5b2d2cbd4a50af1d47a7f453
# Starting compiling Unity.XR.CoreUtils.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c87dfc6ba9ce55b71b7158a7f4e57543
# Starting compiling Unity.XR.OpenXR.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efc9cecf5ce89082aac236a7fc0a844f
# Starting compiling Unity.XR.Oculus.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d9dbdc6c2d00c802a477ab61cfe85ad
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7289ff869715e5064bb3c00339cf73d2
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b76d99b16c3adb25b37a5a798bcb18e
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc189eab7cb9a204cab8049ee02513fd
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed750292e9500cd31a0f430dbc960c58
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a00457eafac44a392851064e4b6b8626
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3efd9166bb62967d197f3433b5a39b41
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e917fcb33ca5322b9826ee0ef0a053d
# Starting compiling Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52bdc67dfc1a7b852b8fa2769f3fb213
# Starting compiling Assembly-CSharp.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a03bf208913c3756da84ca55a1dc67b3
