# Starting compiling UnityEngine.TestRunner.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da90bf6bd58ab0e42b421a5091b7414c
# Starting compiling Unity.XR.OpenXR.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-754bccaa318a699b7af8e15be26e5b2d
# Starting compiling Unity.XR.Oculus.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32e941d12ab7ec11b89a8e05ea1b11d2
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a7dd4499edbc36f492f983eac3b5b34
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a84dfb9b1a5ef7aa8adbcc608957908e
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-797f55fa13d525afea8961991eb901a3
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7a39fa30c35a22538066df7b0337a1c
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a3ee723a720ac2389ea4def265e3160
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d555b3cb064e01ac9e97faf55c46536
# Starting compiling Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-716a42a064789c9dd91ec8f9dd2296e4
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-911225162c96434f09efc4c0e4a443b0
# Starting compiling Assembly-CSharp.dll
/home/mentalab/Unity/Hub/Editor/2020.3.42f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d8fe9bf014e3bca8a53267c0b17dae6
